Package                                    Version
httpcore2                                  2.12.0
httplib2                                   0.32.0
httpx                                      0.28.1
httpx2                                     2.12.0
huggingface_hub                            1.17.0
hydra-core                                 1.3.3
hyperframe                                 6.1.0
idna                                       3.19
ImageIO                                    2.37.3
imageio-ffmpeg                             0.6.0
importlib_metadata                         9.0.0
insightface                                1.0.1
iopath                                     0.1.10
Jinja2                                     3.1.6
joblib                                     1.5.3
jsonschema                                 4.26.0
jsonschema-specifications                  2025.9.1
julius                                     0.2.8
kiwisolver                                 1.5.0
kornia                                     0.8.3
kornia_rs                                  0.1.14
laion_clap                                 1.1.5
lark                                       1.3.1
lazy-loader                                0.5
librosa                                    1.0.0
llvmlite                                   0.47.0
loguru                                     0.7.3
Mako                                       1.3.12
markdown-it-py                             4.2.0
MarkupSafe                                 3.0.3
matplotlib                                 3.10.9
matrix-nio                                 0.25.2
mcp                                        2.0.0
mcp-types                                  2.0.0
mdurl                                      0.1.2
mediapipe                                  0.10.35
mixpanel                                   4.11.1
ml_dtypes                                  0.6.0
mpmath                                     1.3.0
msgpack                                    1.2.2
mss                                        10.2.0
multidict                                  6.7.1
murmurhash                                 1.0.15
narwhals                                   2.22.1
networkx                                   3.6.1
nnaudio                                    0.3.4
num2words                                  0.5.14
numba                                      0.65.1
numpy                                      2.2.6
nvidia-ml-py                               13.610.43
nvidia-vfx                                 0.1.0.1
omegaconf                                  2.3.1
onnx                                       1.22.0
onnxruntime                                1.26.0
onnxruntime-gpu                            1.27.0
open_clip_torch                            3.3.0
opencv-contrib-python                      4.13.0.92
opencv-python                              4.12.0.88
opencv-python-headless                     4.13.0.92
opentelemetry-api                          1.44.0
packaging                                  26.2
pandas                                     3.0.5
pathspec                                   1.1.1
peft                                       0.19.1
pillow                                     12.2.0
pip                                        26.2.1
pixeloe                                    0.1.4
platformdirs                               4.10.0
polars                                     1.42.0
polars-runtime-32                          1.42.0
polygraphy                                 0.50.3
pooch                                      1.9.0
portalocker                                3.2.0
posthog                                    7.44.0
preshed                                    3.0.13
progressbar                                2.5
prompt_toolkit                             3.0.53
propcache                                  0.5.2
proto-plus                                 1.28.0
protobuf                                   5.29.6
psd-tools                                  1.17.4
psutil                                     7.2.2
pyasn1                                     0.6.3
pyasn1_modules                             0.4.2
pycparser                                  3.0
pycryptodome                               3.23.0
pydantic                                   2.13.4
pydantic_core                              2.46.4
pydantic-settings                          2.14.1
pygit2                                     1.19.2
PyGithub                                   2.9.1
Pygments                                   2.20.0
PyJWT                                      2.13.0
pyloudnorm                                 0.1.1
PyMatting                                  1.1.15
PyNaCl                                     1.6.2
PyOpenGL                                   3.1.10
pyparsing                                  3.3.2
PySocks                                    1.7.1
python-dateutil                            2.9.0.post0
python-dotenv                              1.2.2
python-multipart                           0.0.32
python-slugify                             8.0.4
python-socks                               2.8.1
PyWavelets                                 1.9.0
pywin32                                    312
PyYAML                                     6.0.3
pyzbar                                     0.1.9
qrcode                                     8.2
questionary                                2.1.1
referencing                                0.37.0
regex                                      2026.5.9
rembg                                      2.0.76
requests                                   2.34.2
retrying                                   1.4.2
rich                                       15.0.0
rpds-py                                    2026.5.1
ruff                                       0.16.4
safetensors                                0.8.0rc1
sageattention                              1.0.6
scenedetect                                0.7.1
scikit-image                               0.26.0
scikit-learn                               1.9.0
scipy                                      1.17.1
segment-anything                           1.0
semver                                     3.0.4
sentencepiece                              0.2.1
sentry-sdk                                 2.63.0
setuptools                                 81.0.0
shellingham                                1.5.4
simpleeval                                 1.0.7
simsimd                                    6.5.16
six                                        1.17.0
smart_open                                 8.0.1
smmap                                      5.0.3
sounddevice                                0.5.5
soundfile                                  0.14.0
soupsieve                                  2.8.4
soxr                                       1.1.0
spacy                                      3.8.16
spacy-legacy                               3.0.12
spacy-loggers                              1.0.5
spandrel                                   0.4.2
SQLAlchemy                                 2.0.50
srsly                                      2.5.3
sse-starlette                              3.4.8
starlette                                  1.3.1
stringzilla                                4.6.2
submitit                                   1.5.4
sympy                                      1.14.0
text-unidecode                             1.3
thinc                                      8.3.13
threadpoolctl                              3.6.0
tifffile                                   2026.6.1
timm                                       1.0.29
tokenizers                                 0.22.2
toml                                       0.10.2
tomlkit                                    0.15.1
torch                                      2.12.0+cu130
torchaudio                                 2.11.0+cu130
torchdiffeq                                0.2.5
torchlibrosa                               0.1.0
torchscale                                 0.3.0
torchsde                                   0.2.6
torchvision                                0.27.0+cu130
tqdm                                       4.67.3
trampoline                                 0.1.2
transformers                               5.9.0
transparent-background                     1.3.4
treetable                                  0.2.6
triton-windows                             3.7.1.post27
truststore                                 0.10.4
typer                                      0.25.1
typer-config                               1.5.1
typing_extensions                          4.15.0
typing-inspection                          0.4.2
tzdata                                     2026.3
ultralytics                                8.4.80
ultralytics-thop                           2.0.20
unpaddedbase64                             2.1.0
uritemplate                                4.2.0
urllib3                                    2.7.0
uv                                         0.11.19
uvicorn                                    0.52.4
wandb                                      0.28.0
wasabi                                     1.1.3
wcwidth                                    0.8.0
weasel                                     1.0.0
webdataset                                 1.0.2
websocket-client                           1.9.0
wget                                       3.2
win32_setctime                             1.2.0
wrapt                                      2.4.0
yapf                                       0.43.0
yarl                                       1.24.2
zipp                                       4.1.0
